"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jun 07 12:24:12 UTC 2026","Sun Jun 07 12:24:12 UTC 2026","3","","RateLimiter: окна и лимиты","","com.scrumpoker.service.RateLimiterTest","allowsUpToLimitThenBlocks","Пропускает до лимита, затем блокирует",""
"passed","Sun Jun 07 12:24:12 UTC 2026","Sun Jun 07 12:24:12 UTC 2026","1","","RateLimiter: окна и лимиты","","com.scrumpoker.service.RateLimiterTest","evictRemovesStaleWindows","Эвикция удаляет устаревшие окна",""
"passed","Sun Jun 07 12:24:21 UTC 2026","Sun Jun 07 12:24:21 UTC 2026","7","","RoomRepository: upsert на реальной БД","","com.scrumpoker.persistence.RoomRepositoryTest","deleteRemovesRow","Удаление записи по room_id",""
"passed","Sun Jun 07 12:24:20 UTC 2026","Sun Jun 07 12:24:20 UTC 2026","2","","PersistenceHealthIndicator: статус по сбоям записи в БД","","com.scrumpoker.health.PersistenceHealthIndicatorTest","upWhenNoFailures","UP, когда сбоев нет",""
"passed","Sun Jun 07 12:24:15 UTC 2026","Sun Jun 07 12:24:15 UTC 2026","2","","AccountController: /api/me, /api/me/sessions, /api/me/rooms","","com.scrumpoker.account.AccountControllerTest","meReturns401WhenNotAuthenticated","GET /api/me → 401, если нет аутентификации",""
"passed","Sun Jun 07 12:24:20 UTC 2026","Sun Jun 07 12:24:20 UTC 2026","200","","SecurityConfig: защита ЛК и публичный доступ к игровому потоку","","com.scrumpoker.config.SecurityConfigTest","createRoomIsPublicForAnonymousUser","POST /api/rooms анонимом → 200 (анонимный вход не сломан)",""
"passed","Sun Jun 07 12:24:12 UTC 2026","Sun Jun 07 12:24:12 UTC 2026","69","","Публичная сводка итогов сессии","","com.scrumpoker.controller.PublicControllerTest","returnsAggregateSummary","Возвращает агрегат: задачи, оценки, число оценённых",""
"passed","Sun Jun 07 12:24:20 UTC 2026","Sun Jun 07 12:24:20 UTC 2026","114","","Контроллер покера: авторизация, голоса, реконнект","","com.scrumpoker.ws.PokerControllerTest","playerCannotImpersonateModeratorViaPayload","Игрок не может выдать себя за модератора через payload",""
"passed","Sun Jun 07 12:24:12 UTC 2026","Sun Jun 07 12:24:12 UTC 2026","3","","Публичная сводка итогов сессии","","com.scrumpoker.controller.PublicControllerTest","returns404WhenRoomMissing","404, если комната не найдена ни в памяти, ни в снимке",""
"passed","Sun Jun 07 12:24:11 UTC 2026","Sun Jun 07 12:24:11 UTC 2026","10","","RoomService: участники, лимиты, TTL","","com.scrumpoker.service.RoomServiceTest","persistFailureCounterStartsAtZero","Счётчик сбоев персистентности стартует с нуля",""
